Id,Dominant_Topic
3045,0
3046,2
3047,1
3048,0
3049,2
3050,0
3051,1
3052,0
3053,0
3054,2
3055,0
3056,0
3057,1
3058,0
3059,2
3060,3
3061,2
3062,0
3063,0
3064,0
3065,1
3066,2
3067,0
3068,0
3069,2
3070,0
3071,2
3072,2
3073,0
3074,3
3075,2
3076,2
3077,0
3078,0
3079,1
3080,0
3081,2
3082,3
3083,0
3084,0
3085,2
3086,3
3087,1
3088,2
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,3
3096,3
3097,3
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,3
3105,0
3106,0
3108,1
3109,0
3110,3
3111,0
3112,2
3113,0
3114,0
3115,0
3116,0
3117,1
3118,0
3119,1
3120,1
3121,0
3122,2
3123,0
3124,0
3125,3
3126,0
3127,1
3128,1
3129,0
3130,2
3131,3
3132,0
3133,0
3134,0
3135,0
3136,3
3137,2
3138,0
3139,0
3140,0
3141,2
3142,0
3143,2
3144,1
3145,0
3146,0
3147,3
3148,0
3149,0
3150,3
3151,1
3152,2
3153,3
3154,3
3155,0
3156,2
3157,0
3158,0
3159,0
3160,0
3161,0
3162,1
3163,0
3165,0
3166,0
3167,3
3168,2
3170,0
3171,0
3172,3
3173,3
3174,0
3175,0
3176,0
3177,0
3178,3
3179,0
3180,0
3181,0
3182,3
3183,0
3184,0
3185,2
3186,2
3187,2
3188,0
3189,0
3190,0
3191,3
3192,2
3193,0
3194,2
3195,0
3196,0
3197,2
3198,2
3199,0
3200,3
3201,0
3202,2
3203,3
3205,2
3206,3
3207,0
3208,1
3209,2
3210,3
3211,0
3212,2
3213,0
3214,0
3215,0
3216,0
3217,0
3218,2
3219,0
3220,0
3221,0
3222,3
3223,0
3224,0
3225,3
3226,2
3227,0
3228,3
3229,1
3230,0
3231,2
3232,1
3233,0
3234,1
3235,0
3236,0
3237,0
3239,1
3240,0
3241,3
3242,0
3243,2
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,0
3251,2
3252,0
3253,2
3254,0
3255,0
3256,1
3257,0
3258,3
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,2
3268,2
3269,2
3270,2
3271,2
3272,0
3273,3
3274,0
3275,0
3276,3
3277,2
3278,0
3279,2
3280,3
3281,3
3282,0
3283,2
3284,0
3285,0
3286,0
3287,0
3288,2
3289,0
3290,0
3291,0
3292,0
3293,0
3294,2
3295,3
3296,3
3297,0
3298,3
3299,0
3300,3
3301,2
3302,2
3303,0
3304,1
3305,3
3306,0
3307,0
3308,0
3309,3
3310,0
3311,0
3312,3
3313,0
3314,0
3315,0
3316,0
3317,2
3318,0
3319,3
3320,0
3321,0
3322,0
3323,2
3324,2
3325,3
3326,0
3327,3
3328,0
3329,0
3330,1
3331,1
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,3
3344,0
3345,0
3346,1
3347,2
3348,3
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,0
3357,0
3359,1
3360,0
3361,3
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,0
3374,0
3376,1
3377,0
3378,0
3379,0
3381,0
3382,3
3383,1
3384,0
3385,3
3386,0
3387,0
3388,3
3389,0
3390,2
3391,0
3392,0
3393,2
3394,0
3395,0
3396,2
3397,0
3398,2
3399,0
3400,0
3401,1
3402,0
3403,0
3404,0
3405,3
3406,0
3407,0
3408,1
3410,0
3411,0
3412,2
3413,1
3414,0
3415,2
3416,0
3417,2
3418,3
3419,3
3420,0
3421,0
3422,1
3423,2
3424,0
3425,2
3426,0
3427,0
3428,3
3429,0
3430,0
3431,0
3432,0
3433,0
3435,0
3436,0
3438,2
3439,2
3440,1
3441,0
3442,0
3443,2
3444,2
3445,0
3446,0
3447,2
3448,3
3449,0
3450,0
3451,0
3452,0
3453,1
3454,3
3455,1
3456,0
3457,1
3458,0
3459,2
3460,2
3461,0
3462,1
3463,0
3464,1
3465,0
3466,3
3467,2
3468,1
3469,0
3470,0
3471,3
3472,0
3473,2
3474,3
3475,0
3476,1
3477,2
3478,2
3479,3
3480,0
3481,3
3482,0
3483,0
3484,2
3485,0
3486,3
3487,2
3488,0
3489,0
3490,0
3491,0
3492,3
3493,0
3494,2
3495,1
3496,0
3497,3
3498,0
3499,1
3500,3
3501,0
3502,0
3503,0
3504,0
3505,0
3506,3
3507,2
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,3
3516,0
3517,0
3518,2
3519,1
3520,0
3521,2
3522,3
3523,2
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,2
3535,1
3536,1
3537,2
3538,3
3539,2
3540,0
3541,0
3542,2
3543,0
3544,0
3545,2
3546,2
3547,3
3548,2
3549,3
3550,1
3551,0
3552,0
3553,0
3554,1
3555,3
3556,2
3557,0
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3569,0
3570,3
3571,1
3572,0
3573,0
3574,2
3575,1
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,3
3585,0
3586,2
3587,0
3588,2
3589,1
3590,3
3591,2
3592,3
3593,0
3594,0
3595,0
3596,1
3597,3
3598,0
3599,0
3600,0
3601,0
3602,2
3603,0
3604,0
3605,0
3606,0
3607,0
3608,2
3609,1
3610,0
3611,0
3612,0
3613,3
3614,0
3615,0
3616,1
3617,3
3618,0
3619,0
3620,0
3621,0
3622,0
3623,2
3624,3
3625,0
3626,1
3627,0
3628,3
3629,0
3630,1
3631,1
3632,3
3633,0
3634,1
3635,0
3636,0
3637,0
3638,0
3639,3
3640,0
3641,0
3642,1
3643,0
3644,0
3645,3
3646,2
3647,0
3648,1
3649,2
3650,3
3651,3
3652,0
3653,3
3654,3
3655,0
3656,0
3657,3
3658,0
3659,3
3660,0
3661,0
3662,0
3663,0
3665,0
3666,0
3667,2
3668,1
3669,0
3670,0
3671,1
3672,1
3673,3
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,0
3681,0
3682,0
3683,0
3684,1
3685,1
3686,0
3688,2
3689,1
3690,1
3692,0
3693,0
3694,2
3695,0
3696,0
3697,1
3698,3
3699,3
3700,3
3701,0
3702,2
3703,0
3704,0
3705,0
3706,3
3707,0
3708,0
3709,3
3710,0
3711,3
3712,0
3713,3
3714,3
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,1
3725,0
3726,0
3727,3
3728,0
3729,3
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,3
3737,0
3738,0
3739,0
3740,3
3741,2
3742,3
3743,2
3744,1
3745,0
3746,1
3747,0
3748,1
3749,2
3750,0
3751,0
3752,0
3753,0
3754,0
3755,2
3756,0
3757,2
3758,3
3759,0
3760,2
3761,1
3762,1
3763,0
3764,2
3765,0
3766,3
3767,0
3768,0
3769,3
3770,0
3771,0
3772,3
3773,0
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,0
3785,3
3786,3
3787,0
3788,2
3789,0
3790,2
3791,1
3792,3
3793,0
3794,1
3795,1
3796,0
3797,0
3798,3
3799,0
3800,3
3801,0
3802,0
3803,0
3804,2
3805,0
3806,0
3807,2
3808,2
3809,0
3810,3
3811,0
3812,0
3813,0
3814,2
3815,2
3816,0
3817,2
3818,0
3819,3
3820,1
3821,0
3822,2
3823,2
3824,1
3825,0
3826,0
3827,0
3829,0
3830,0
3831,3
3832,1
3833,2
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,2
3843,2
3844,0
3845,0
3846,0
3847,0
3848,1
3850,0
3851,0
3852,2
3853,3
3854,0
3855,0
3856,0
3857,0
3858,3
3859,0
3861,2
3862,0
3863,2
3864,0
3865,0
3866,0
3867,0
3868,0
3869,1
3870,0
3871,3
3872,0
3873,0
3874,0
3875,0
3876,2
3877,1
3878,2
3879,1
3880,1
3881,0
3882,0
3883,0
3884,2
3885,0
3886,3
3887,3
3888,2
3889,0
3890,0
3891,0
3892,3
3893,2
3894,0
3895,0
3896,0
3897,0
3898,3
3899,1
3900,0
3901,2
3902,3
3903,2
3904,2
3905,3
3906,0
3907,1
3908,3
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,3
3919,0
3920,0
3921,3
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,0
3931,1
3932,0
3933,3
3934,0
3935,0
3936,0
3937,0
3938,0
3939,3
3940,1
3941,0
3942,0
3943,3
3944,0
3945,0
3946,1
3947,0
3948,0
3949,3
3950,0
3951,0
3952,3
3953,0
3954,0
3955,1
3956,0
3958,0
3959,2
3960,0
3961,2
3962,0
3963,0
3964,2
3965,0
3966,2
3967,3
3968,3
3969,2
3970,0
3971,0
3972,3
3973,1
3974,3
3975,1
3976,1
3977,3
3978,1
3979,2
3980,1
3981,0
3982,0
3983,2
3984,0
3985,0
3986,3
3987,0
3988,0
3989,2
3990,3
3991,3
3992,3
3993,0
3994,0
3995,3
3996,0
3997,0
3999,3
4000,2
4001,0
4002,1
4003,0
4004,1
4005,2
4006,1
4007,0
4008,0
4009,1
4010,0
4011,0
4012,0
4013,2
4014,1
4015,0
4016,0
4017,2
4018,2
4019,0
4020,2
4022,2
4023,3
4024,0
4025,0
4026,0
4027,0
4028,0
4029,3
4030,3
4031,0
4032,3
4033,3
4034,3
4035,2
4036,0
4037,3
4038,0
4040,3
4041,1
4042,0
4043,2
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,3
4051,2
4052,2
4053,2
4054,0
4055,0
4056,2
4057,2
4058,1
4059,0
4060,3
4061,3
4062,0
4063,3
4064,3
4065,3
4066,0
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,2
4074,2
4075,0
4076,1
4077,1
4078,0
4079,3
4080,1
4081,0
4082,0
4083,0
4084,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,0
4094,3
4095,0
4096,0
4097,0
4098,3
4099,0
4100,0
4101,3
4102,0
4103,2
4104,0
4105,3
4106,0
4107,1
4108,1
4109,2
4110,0
4111,2
4112,0
4113,1
4114,2
4115,1
4116,0
4117,1
4118,3
4119,0
4120,0
4121,0
4122,0
4123,3
4124,0
4125,0
4126,3
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,0
4134,3
4135,0
4136,0
4137,2
4138,0
4139,0
4140,0
4141,0
4142,2
4143,3
4144,0
4145,1
4146,3
4147,0
4148,1
4149,1
4150,0
4151,1
4152,0
4153,1
4154,0
4155,0
4156,3
4157,2
4158,0
4159,0
4160,0
4161,3
4162,0
4163,2
4164,0
4165,1
4166,0
4167,0
4168,3
4169,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,2
4185,3
4186,0
4187,0
4188,0
4189,0
4190,3
4191,3
4192,2
4193,2
4194,0
4195,0
4196,0
4197,3
4198,0
4199,2
4200,1
4201,3
4202,0
4203,2
4204,0
4205,3
4206,0
4207,0
4208,1
4209,0
4210,0
4211,0
4212,0
4213,2
4215,2
4216,3
4217,2
4218,3
4219,2
4220,1
4221,0
4222,2
4223,3
4224,0
4225,3
4226,3
4227,1
4228,1
4229,3
4230,3
4231,1
4232,0
4233,1
4234,3
4235,0
4236,2
4237,1
4238,0
4239,0
4240,0
4241,1
4242,0
4243,2
4244,0
4245,1
4246,3
4247,0
4248,1
4249,2
4250,2
4251,0
4252,1
4253,0
4254,1
4255,0
4256,3
4257,3
4258,0
4259,3
4260,3
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,3
4268,3
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,3
4276,0
4277,0
4278,0
4279,3
4280,0
4281,0
4282,0
4283,1
4284,3
4285,0
4286,0
4287,0
4288,2
4289,3
4290,0
4291,0
4292,2
4293,2
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4301,2
4302,0
4304,3
4305,0
4306,0
4307,1
4308,0
4309,0
4310,2
4311,0
4312,2
4313,0
4314,0
4315,0
4316,0
4317,0
4318,2
4319,1
4320,1
4321,0
4322,0
4323,3
4324,1
4325,2
4326,0
4327,0
4328,0
4329,1
4330,3
4331,1
4332,3
4333,2
4334,0
4335,2
4336,0
4337,0
4338,0
4339,0
4340,3
4341,0
4342,0
4343,2
4344,0
4345,1
4346,0
4347,2
4348,2
4349,3
4350,2
4351,1
4352,0
4353,1
4354,2
4355,0
4356,2
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,2
4364,3
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4376,0
4377,0
4378,0
4379,0
4380,2
4381,0
4382,3
4383,0
4384,3
4385,1
4386,0
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,3
4398,2
4399,0
4400,0
4401,0
4402,3
4403,0
4404,1
4405,0
4406,1
4407,1
4408,2
4409,0
4410,3
4411,0
4412,0
4413,1
4414,0
4415,0
4416,3
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,2
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,2
4434,3
4435,0
4436,0
4437,0
4438,0
4439,1
4440,3
4441,0
4442,0
4443,0
4444,0
4445,0
4446,1
4447,2
4448,2
4449,2
4450,2
4451,0
4452,0
4453,2
4454,0
4455,2
4456,3
4457,2
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,3
4466,0
4467,0
4468,0
4469,0
4470,2
4471,0
4472,0
4473,1
4474,2
4475,1
4476,3
4477,2
4478,0
4479,0
4480,0
4481,0
4482,1
4483,0
4484,2
4485,3
4486,0
4487,0
4488,3
4489,0
4490,2
4491,2
4492,0
4493,3
4494,0
4495,1
4496,2
4497,3
4498,0
4499,3
4500,0
4501,0
4502,0
4503,1
4504,0
4505,0
4506,3
4507,3
4508,1
4509,0
4510,1
4511,0
4513,0
4514,0
4515,2
4516,2
4517,1
4518,2
4519,2
4520,0
4521,0
4522,3
4523,0
4524,2
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,3
4533,2
4534,0
4535,2
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,2
4545,3
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,2
4554,0
4555,0
4556,3
4557,0
4558,2
4559,0
4560,3
4561,0
4562,0
4563,3
4564,0
4565,0
4566,0
4567,3
4568,0
4569,1
4571,0
4572,0
4573,0
4574,2
4575,0
4576,0
4577,1
4578,1
4579,0
4580,0
4581,0
4582,0
4583,1
4584,1
4585,0
4586,1
4587,3
4588,1
4589,0
4590,3
4591,3
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1
4601,3
4602,1
4603,0
4604,0
4605,3
4606,3
4607,0
4608,1
4609,1
4610,3
4611,3
4612,0
4613,1
4614,1
4615,0
4616,2
4617,3
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,3
4625,0
4626,0
4627,1
4628,3
4629,1
4630,0
4631,2
4632,0
4633,0
4634,1
4635,0
4636,0
4637,0
4638,1
4639,0
4640,0
4641,0
4642,3
4643,3
4644,0
4645,2
4646,0
4647,3
4648,0
4649,1
4650,0
4651,0
4652,2
4653,2
4654,0
4655,3
4656,1
4657,0
4658,0
4659,0
4660,0
4661,0
4662,3
4663,1
4664,1
4665,3
4666,2
4667,0
4668,0
4669,3
4670,0
4671,0
4672,0
4673,0
4674,3
4675,0
4676,2
4677,3
4678,1
4679,0
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,3
4695,0
4696,1
4697,0
4698,1
4699,2
4700,0
4701,0
4702,0
4703,1
4704,2
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,2
4715,2
4716,3
4717,0
4718,1
4719,2
4720,0
4721,0
4722,0
4723,3
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,2
4736,3
4737,0
4738,0
4739,0
4740,0
4741,1
4742,3
4743,0
4745,3
4746,3
4747,2
4748,2
4749,1
4750,0
4751,0
4752,0
4753,0
4754,0
4755,3
4756,1
4757,1
4758,0
4759,2
4760,0
4761,0
4762,0
4763,0
4764,2
4765,0
4766,0
4767,0
4768,2
4769,2
4770,1
4771,0
4772,0
4773,2
4774,0
4775,0
4776,3
4777,0
4778,3
4779,0
4780,2
4781,2
4782,0
4783,0
4784,2
4785,0
4786,0
4787,0
4788,0
4789,0
4790,3
4791,0
4792,2
4793,1
4794,0
4795,0
4796,0
4797,3
4798,0
4799,0
4800,3
4801,0
4802,0
4803,3
4804,3
4805,0
4806,2
4807,0
4808,0
4809,0
4810,0
4811,2
4812,0
4813,0
4814,3
4815,0
4816,1
4817,1
4818,1
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4827,0
4828,1
4829,1
4830,0
4831,3
4832,2
4833,3
4834,0
4835,0
4836,0
4837,2
4838,0
4839,0
4840,2
4841,0
4842,0
4843,3
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,3
4854,0
4855,0
4856,0
4857,2
4859,0
4861,1
4862,0
4863,0
4864,0
4865,3
4866,0
4867,3
4868,1
4869,1
4870,0
4871,0
4872,0
4873,0
4874,1
4875,0
4876,3
4877,1
4878,0
4879,3
4880,3
4881,0
4882,0
4883,0
4884,1
4885,3
4886,3
4887,0
4888,2
4889,0
4890,3
4891,2
4892,2
4893,2
4894,0
4896,0
4897,2
4898,0
4899,0
4900,0
4901,0
4902,0
4903,2
4904,0
4905,0
4906,2
4907,3
4908,0
4909,3
4910,2
4911,0
4912,2
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,2
4923,2
4924,2
4925,3
4926,0
4927,0
4928,0
4929,3
4930,0
4931,0
4932,0
4933,2
4934,0
4935,2
4936,0
4937,0
4938,3
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,3
4946,1
4947,3
4948,0
4949,0
4950,0
4951,3
4952,0
4953,1
4954,0
4955,0
4956,2
4957,1
4958,3
4959,0
4960,0
4961,2
4962,0
4963,1
4964,2
4965,1
4966,0
4967,0
4968,0
4969,3
4970,0
4971,1
4972,1
4973,2
4974,1
4975,2
4976,0
4977,1
4978,0
4979,0
4980,2
4981,3
4982,3
4983,3
4984,0
4985,3
4986,0
4987,0
4988,0
4989,0
4990,2
4991,0
4992,0
4993,0
4994,0
4995,1
4996,2
4997,0
4998,0
4999,0
5000,0
