Id,Dominant_Topic
3527,3
3528,2
3529,1
3530,0
3531,0
3532,2
3534,3
3535,1
3536,0
3537,3
3538,2
3539,0
3540,0
3542,3
3543,0
3544,0
3545,0
3546,1
3547,3
3548,0
3549,0
3550,1
3551,0
3552,0
3553,3
3554,0
3555,3
3558,3
3559,3
3561,2
3562,0
3563,3
3564,3
3565,1
3566,1
3567,1
3568,1
3569,2
3570,2
3571,1
3572,2
3573,1
3574,3
3575,2
3577,3
3578,0
3579,1
3580,2
3581,2
3583,1
3584,1
3585,1
3587,3
3588,1
3589,2
3591,1
3594,3
3595,0
3598,3
3599,3
3600,3
3601,1
3602,1
3603,1
3605,1
3606,2
3607,2
3608,3
3609,3
3610,2
3611,1
3612,3
3614,1
3615,0
3616,2
3617,0
3618,2
3619,1
3620,3
3621,0
3622,2
3623,0
3624,0
3625,2
3627,0
3628,2
3629,3
3630,2
3631,3
3632,0
3634,0
3636,3
3637,0
3638,2
3639,3
3640,2
3641,0
3642,2
3643,2
3644,3
3645,0
3646,2
3647,0
3648,3
3650,0
3651,2
3652,0
3653,1
3654,3
3655,1
3656,1
3657,0
3658,1
3659,2
3660,0
3661,3
3662,3
3663,1
3664,2
3665,0
3666,2
3667,3
3668,3
3669,3
3670,1
3671,0
3672,0
3673,0
3674,3
3675,1
3676,1
3677,1
3678,3
3680,3
3681,2
3683,2
3684,2
3687,0
3688,1
3689,1
3690,2
3691,3
3692,0
3693,0
3694,2
3695,0
3696,2
3697,0
3698,2
3699,1
3700,2
3701,1
3702,0
3703,1
3704,1
3705,2
3706,0
3707,1
3709,0
3710,1
3711,1
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3722,0
3723,2
3724,3
3726,2
3727,1
3728,3
3729,1
3730,0
3731,0
3732,2
3733,3
3734,1
3735,1
3737,1
3738,1
3739,0
3740,3
3741,0
3742,0
3743,0
3744,2
3745,1
3746,1
3747,0
3748,0
3749,0
3750,3
3751,1
3752,2
3753,0
3754,0
3755,3
3756,2
3757,2
3758,0
3759,2
3760,3
3762,1
3764,1
3765,2
3766,2
3767,0
3768,1
3770,1
3771,3
3773,0
3774,3
3775,3
3777,2
3778,1
3779,1
3782,3
3783,1
3784,3
3785,3
3786,3
3789,1
3790,2
3791,3
3792,1
3793,1
3794,0
3796,0
3797,0
3798,1
3799,3
3800,0
3801,1
3802,0
3803,0
3804,0
3805,1
3806,3
3807,1
3808,0
3809,0
3810,0
3811,3
3813,0
3814,0
3816,0
3817,0
3818,2
3819,1
3820,3
3822,0
3824,0
3825,0
3826,3
3827,3
3828,3
3829,0
3830,1
3832,0
3834,3
3835,3
3837,0
3839,2
3841,3
3843,0
3844,3
3845,1
3847,3
3848,0
3849,0
3850,0
3851,2
3852,0
3853,0
3854,2
3856,0
3857,0
3858,1
3859,1
3860,3
3861,1
3862,0
3863,1
3864,0
3865,3
3866,3
3867,1
3868,3
3869,3
3870,0
3871,3
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3880,2
3881,1
3882,0
3884,3
3885,0
3886,3
3887,3
3889,0
3890,1
3892,0
3893,1
3894,2
3895,1
3896,2
3897,0
3898,2
3899,2
3900,2
3901,2
3902,1
3904,3
3905,1
3906,3
3907,0
3908,3
3909,1
3910,3
3911,0
3912,0
3913,0
3914,1
3915,1
3916,3
3917,3
3918,2
3919,1
3920,3
3921,1
3922,3
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,1
3930,0
3931,0
3932,0
3933,0
3934,2
3935,2
3936,1
3937,0
3938,0
3939,2
3940,2
3941,0
3942,1
3943,0
3945,0
3946,3
3947,0
3948,0
3949,1
3950,0
3951,3
3952,2
3953,2
3954,0
3955,3
3957,0
3958,0
3959,0
3960,1
3961,2
3962,2
3963,2
3964,0
3965,0
3966,1
3967,0
3970,0
3971,3
3972,0
3973,2
3974,0
3976,3
3977,1
3978,3
3979,0
3980,1
3981,0
3982,0
3983,0
3984,3
3985,3
3986,0
3987,0
3988,0
3989,1
3990,1
3993,3
3995,0
3996,0
3998,2
3999,1
4000,3
4001,0
4002,3
4003,1
4004,2
4006,0
4007,3
4008,3
4009,1
4010,0
4011,0
4012,3
4013,2
4014,3
4015,2
4016,0
4017,2
4018,0
4019,3
4020,0
4021,0
4022,2
4023,0
4024,2
4025,2
4026,1
4027,0
4028,3
4029,3
4031,0
4032,0
4033,1
4034,3
4037,3
4038,2
4039,3
4041,1
4042,0
4043,3
4044,0
4046,1
4047,3
4049,0
4050,3
4051,3
4053,1
4054,3
4056,3
4057,3
4058,2
4059,3
4060,3
4061,3
4062,2
4063,1
4064,1
4065,1
4066,2
4067,2
4068,0
4069,0
4070,0
4071,1
4072,3
4074,3
4075,0
4077,1
4078,0
4079,0
4080,1
4081,2
4082,1
4083,3
4084,3
4085,2
4086,2
4087,2
4088,3
4089,0
4090,3
4091,1
4092,3
4094,1
4096,0
4097,2
4098,0
4099,3
4100,0
4101,3
4102,3
4103,1
4104,1
4105,2
4106,1
4107,2
4108,3
4110,0
4111,2
4112,1
4113,0
4115,2
4116,0
4117,0
4118,3
4119,1
4120,2
4121,0
4122,3
4123,1
4124,3
4125,3
4126,1
4127,1
4128,1
4129,1
4130,0
4131,3
4132,0
4133,1
4134,2
4135,3
4136,1
4137,0
4139,0
4140,3
4141,1
4142,0
4143,0
4144,3
4145,2
4146,1
4147,3
4148,0
4150,2
4151,0
4152,2
4153,2
4154,0
4155,1
4156,1
4157,2
4158,1
4159,1
4160,2
4161,2
4162,1
4163,0
4164,3
4165,3
4166,2
4167,3
4168,2
4169,1
4170,1
4171,3
4172,1
4173,0
4174,3
4175,0
4176,2
4177,3
4178,3
4179,0
4180,0
4181,2
4182,1
4183,0
4184,1
4186,1
4187,0
4189,0
4190,3
4192,0
4193,0
4194,3
4195,0
4196,3
4197,0
4198,0
4200,0
4201,0
4202,3
4206,3
4207,3
4208,3
4209,3
4210,0
4211,0
4212,2
4213,0
4214,0
4215,0
4216,2
4217,1
4218,1
4219,2
4221,3
4222,2
4223,2
4224,3
4225,2
4226,3
4227,0
4228,0
4229,2
4230,0
4232,2
4233,2
4234,0
4235,3
4236,1
4237,1
4240,1
4241,2
4242,0
4243,2
4245,2
4246,1
4247,1
4248,1
4249,0
4250,3
4252,2
4254,2
4255,1
4256,0
4258,1
4259,3
4260,0
4261,3
4262,0
4263,0
4264,3
4265,1
4266,0
4267,1
4268,3
4270,1
4271,3
4272,0
4273,2
4274,3
4275,0
4276,2
4277,1
4278,2
4279,0
4280,2
4281,1
4282,1
4283,1
4284,0
4285,2
4286,0
4287,2
4288,2
4289,3
4290,0
4291,1
4292,0
4293,1
4294,2
4295,0
4296,2
4297,1
4298,3
4299,1
4301,1
4302,0
4303,0
4304,2
4305,3
4306,0
4307,2
4308,1
4310,1
4311,2
4313,0
4314,0
4316,1
4317,2
4318,1
4319,3
4320,3
4321,0
4322,1
4323,2
4324,3
4325,3
4327,0
4329,0
4331,0
4332,0
4333,1
4335,0
4336,3
4337,2
4338,3
4339,0
4340,2
4341,0
4342,3
4343,0
4345,1
4346,2
4347,1
4348,0
4351,0
4352,3
4353,0
4354,1
4356,0
4357,3
4358,0
4359,2
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4371,2
4372,3
4373,1
4374,1
4375,0
4376,0
4377,0
4378,2
4379,0
4380,0
4381,0
4384,3
4385,3
4387,1
4388,2
4389,0
4390,1
4391,0
4393,2
4394,0
4397,2
4398,1
4399,3
4402,1
4405,1
4406,3
4407,1
4408,0
4410,2
4411,2
4412,0
4413,3
4414,1
4415,2
4416,1
4417,0
4418,1
4419,0
4421,3
4422,2
4424,2
4426,0
4427,3
4428,1
4429,0
4430,0
4433,0
4434,3
4435,3
4436,1
4438,2
4439,1
4440,0
4441,1
4442,2
4444,1
4445,1
4446,1
4447,3
4448,1
4449,1
4450,2
4451,0
4452,2
4453,3
4455,3
4458,1
4461,2
4462,0
4463,0
4464,1
4465,2
4466,2
4467,0
4468,0
4469,1
4470,3
4471,0
4472,0
4473,2
4474,1
4475,2
4476,1
4478,3
4480,3
4481,0
4482,2
4483,1
4484,3
4485,1
4486,1
4487,3
4488,0
4489,1
4490,3
4491,2
4492,3
4493,0
4495,0
4496,3
4497,0
4498,2
4499,1
4501,0
4502,2
4503,2
4504,0
4505,2
4506,2
4507,0
4508,1
4510,1
4511,3
4512,1
4513,2
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,3
4523,1
4524,0
4525,1
4526,1
4527,1
4528,3
4529,0
4530,3
4531,2
4533,0
4534,1
4535,3
4536,1
4537,0
4538,0
4539,1
4540,3
4541,2
4542,0
4544,3
4545,3
4547,0
4548,1
4549,1
4550,2
4551,1
4552,1
4555,1
4556,2
4557,0
4560,1
4561,2
4565,1
4566,0
4567,1
4569,0
4570,1
4571,2
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,0
4579,3
4580,2
4581,2
4582,3
4584,1
4585,1
4586,2
4587,0
4588,2
4589,0
4591,0
4592,2
4593,2
4594,1
4595,0
4597,1
4598,1
4599,0
4602,0
4603,1
4604,0
4606,2
4607,0
4608,1
4609,0
4611,1
4613,0
4615,2
4616,3
4617,0
4618,1
4619,0
4620,1
4621,1
4622,0
4623,2
4624,3
4625,0
4627,3
4628,0
4629,2
4631,0
4632,2
4633,0
4634,0
4635,2
4636,0
4637,1
4638,0
4639,2
4640,1
4642,1
4643,1
4644,2
4645,0
4646,0
4647,3
4648,2
4649,0
4650,3
4651,0
4652,3
4653,3
4654,0
4655,0
4656,0
4657,2
4658,3
4659,3
4660,0
4662,0
4663,3
4664,1
4665,2
4666,3
4667,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,3
4675,1
4676,3
4677,3
4678,0
4679,0
4680,1
4681,0
4682,3
4683,0
4684,1
4685,3
4686,3
4687,1
4688,2
4689,0
4691,2
4693,0
4694,3
4695,1
4696,0
4697,3
4698,1
4699,2
4701,0
4703,3
4704,2
4705,1
4706,1
4708,2
4709,3
4710,1
4711,0
4712,3
4713,3
4714,1
4715,1
4716,3
4717,0
4718,0
4719,3
4720,0
4721,2
4722,1
4723,1
4724,0
4725,1
4726,0
4727,2
4728,0
4729,3
4730,2
4731,2
4732,3
4733,2
4734,3
4735,2
4736,0
4737,2
4738,0
4739,1
4740,3
4741,0
4742,3
4743,3
4744,2
4745,3
4746,2
4747,0
4748,3
4749,0
4751,0
4752,0
4753,2
4754,0
4755,2
4756,3
4757,1
4759,3
4761,0
4762,2
4763,2
4765,1
4767,3
4770,1
4771,3
4772,1
4773,0
4774,1
4775,1
4776,0
4777,2
4778,0
4780,0
4783,1
4784,0
4785,1
4786,0
4787,0
4788,0
4790,2
4793,1
4794,1
4795,0
4798,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,2
4807,0
4809,0
4810,1
4811,3
4812,1
4814,0
4815,1
4817,3
4822,2
4823,1
4824,0
4826,0
4827,0
4829,3
4830,3
4831,0
4832,0
4833,0
4834,0
4835,0
4836,3
4837,2
4838,2
4840,3
4841,0
4842,0
4843,1
4844,0
4845,0
4847,3
4848,0
4849,3
4850,3
4851,2
4852,1
4853,3
4854,1
4855,0
4856,1
4857,0
4858,2
4859,0
4860,1
4861,2
4862,0
4863,2
4864,0
4865,3
4866,0
4867,0
4868,0
4869,1
4870,2
4871,3
4873,2
4874,0
4875,0
4876,3
4877,0
4879,2
4880,0
4882,3
4883,1
4884,2
4885,0
4886,0
4887,1
4888,2
4889,3
4890,2
4891,3
4892,2
4893,3
4894,2
4895,2
4897,1
4898,2
4899,1
4900,2
4901,2
4902,2
4903,2
4904,0
4905,3
4906,3
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4914,1
4915,0
4916,3
4917,3
4918,2
4919,0
4920,2
4921,3
4922,2
4923,0
4924,3
4925,0
4926,0
4927,3
4928,0
4930,0
4931,1
4932,0
4933,0
4935,3
4936,2
4937,3
4938,1
4939,3
4940,1
4942,3
4944,3
4945,2
4946,1
4947,0
4948,1
4949,3
4951,0
4952,1
4953,0
4954,3
4955,3
4956,2
4958,3
4959,1
4960,0
4961,1
4962,2
4964,1
4965,0
4966,0
4968,1
4969,1
4970,2
4971,3
4972,2
4973,1
4974,2
4975,0
4976,1
4977,2
4978,2
4979,3
4980,1
4981,3
4982,0
4983,0
4984,1
4985,0
4986,1
4987,2
4988,0
4989,2
4990,1
4991,2
4992,2
4993,3
4994,0
4995,0
4996,0
4997,0
4999,1
5000,3
5004,3
5005,1
5007,3
5008,0
5010,3
5012,3
5014,2
5017,0
5018,2
5021,0
5022,1
5023,2
5025,0
5026,0
5028,1
5029,1
5030,2
5031,0
5032,3
5033,1
5034,0
5035,0
5036,0
5038,1
5039,3
5040,1
5041,1
5042,0
5043,2
5045,2
5046,1
5047,0
5049,1
5050,1
5051,3
5052,1
5053,0
5055,3
5056,2
5057,3
5058,0
5060,1
5061,2
5062,1
5063,0
5064,1
5065,3
5066,1
5067,0
5072,2
5079,1
5082,0
5083,2
5084,1
5086,0
5087,2
5089,0
5090,1
5094,0
5095,1
5096,1
5098,0
5099,2
5100,0
5101,2
5102,1
5105,0
5106,0
5109,1
5110,3
5111,0
5113,0
5114,2
5115,1
5116,3
5117,0
5118,1
5119,0
5120,0
5121,3
5122,0
5125,0
5126,2
5127,0
5128,0
5129,2
5130,0
5131,2
5132,1
5134,1
5136,3
5138,1
5139,1
5140,1
5141,1
5143,0
5144,0
5145,3
5146,2
5147,2
5148,0
5149,1
5150,3
5151,0
5152,0
5153,0
5154,1
5155,0
5156,3
5159,3
5160,3
5161,0
5162,0
5163,0
5165,1
5166,0
5167,3
5169,0
5170,0
5171,1
5172,2
5174,1
5175,0
5176,2
5177,0
5179,0
5180,3
5181,1
5182,3
5183,1
5184,1
5185,0
5186,3
5187,1
5188,0
5189,1
5191,1
5192,3
5193,1
5195,0
5196,0
5197,0
5198,2
5200,0
5201,3
5202,0
5203,2
5204,1
5205,2
5206,0
5207,0
5208,0
5209,3
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,2
5217,0
5218,1
5219,2
5221,0
5222,3
5223,3
5224,3
5225,2
5226,3
5227,3
5228,1
5229,3
5230,2
5232,2
5233,0
5235,1
5236,0
5237,1
5238,0
5239,2
5240,0
5241,0
5242,0
5243,3
5244,1
5245,0
5246,1
5247,3
5248,0
5249,0
5250,1
5251,2
5252,3
5253,1
5254,1
5256,0
5257,1
5258,3
5259,1
5260,3
5261,1
5262,2
5263,0
5264,0
5265,1
5266,3
5267,2
5268,0
5270,0
5273,1
5277,0
5278,0
5280,2
5287,0
5288,2
5290,0
5292,0
5293,2
5295,1
5297,2
5300,2
5303,0
5304,0
5305,2
5306,0
5307,1
5308,0
5309,0
5310,2
5311,1
5312,0
5313,2
5314,0
5315,2
5316,1
5317,3
5318,2
5319,2
5320,3
5323,0
5325,0
5326,2
5327,2
5328,0
5329,3
5331,2
5332,3
5333,0
5336,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,2
5347,1
5348,1
5349,2
5350,2
5351,3
5353,0
5355,2
5357,0
5358,1
5360,0
5361,0
5362,0
5365,0
5366,1
5367,0
5372,0
5373,1
5375,2
5376,0
5377,0
5380,0
5381,1
5383,2
5384,2
5389,0
5391,0
5392,2
5393,0
5394,0
5398,0
5400,2
5401,0
5403,0
5404,1
5405,0
5406,0
5407,0
5410,0
5413,2
5414,1
5415,1
5416,0
5417,0
5418,0
5420,2
5421,0
5422,1
5423,2
5424,0
5425,2
5429,1
5430,0
5433,1
5434,0
5435,0
5438,0
5439,1
5440,2
5441,1
5443,1
5449,1
5451,0
5454,0
5455,0
5456,0
5457,1
5459,3
5460,0
5461,3
5462,0
5463,0
5465,2
5466,2
5467,3
5468,2
5469,1
5470,2
5471,1
5474,2
5475,0
5476,1
5478,0
5479,0
5480,3
5481,0
5484,2
5485,1
5486,3
5487,3
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,2
5495,0
5498,1
5499,1
5500,0
5501,0
5502,1
5503,1
5504,1
5505,0
5506,2
5507,0
5508,3
5511,1
5512,0
5513,0
5515,3
5518,1
5519,1
5520,0
5521,1
5522,3
5523,1
5525,1
5526,1
5527,1
5528,1
5529,2
5530,1
5531,3
5532,1
5533,0
5535,0
5536,1
5537,1
5538,3
5539,1
5540,1
5541,0
5542,3
5543,0
5544,2
5545,3
5546,0
5547,0
5548,1
5549,1
5550,2
5551,1
5552,3
5553,2
5554,1
5555,0
5556,3
5557,2
5558,3
5559,1
5560,0
5561,3
5564,1
5565,1
5566,2
5567,1
5568,3
5569,0
5570,1
5571,0
5572,1
5573,3
5574,0
5575,0
5576,2
5577,1
5578,0
5581,2
5582,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,2
5590,0
5591,2
5592,0
5593,2
5594,0
5595,0
5596,1
5597,0
5598,3
5599,2
5600,1
5601,2
5602,2
5605,1
5608,2
5609,1
5610,3
5611,0
5612,0
5613,1
5614,3
5616,0
5617,2
5618,1
5619,2
5620,0
5622,1
5625,2
5626,0
5627,1
5628,2
5629,2
5630,2
5631,0
5632,2
5633,2
5634,3
5636,0
5637,2
5638,0
5639,0
5640,2
5641,3
5642,0
5644,2
5645,0
5646,2
5647,1
5648,2
5649,2
5650,3
5651,2
5652,0
5653,1
5654,0
5655,0
5656,2
5657,1
5658,1
5659,0
5660,1
5661,0
5663,0
5664,0
5665,1
5666,1
5667,2
5668,3
5669,0
5670,2
5671,1
5672,2
5673,0
5674,2
5675,0
5676,2
5677,0
5678,2
5679,0
5680,0
5681,0
5683,2
5684,0
5685,1
5686,1
5687,2
5688,2
5689,3
5690,3
5691,0
5693,2
5694,0
5695,2
5696,3
5697,1
5698,0
5699,3
5700,0
5701,2
5702,3
5703,3
5704,0
5705,2
5706,2
5707,0
5708,0
5709,0
5710,2
5711,0
5713,0
5714,2
5715,0
5716,1
5717,3
5718,0
5719,0
5720,1
5721,3
5722,0
5723,0
5724,1
5725,0
5726,2
5727,0
5728,1
5729,0
5730,2
5731,2
5732,0
5733,0
5734,2
5735,0
5736,0
5737,0
5738,0
5739,0
5740,2
5741,2
5742,2
5743,0
5744,3
5745,2
5746,3
5747,2
5748,0
5749,2
5750,2
5751,0
5752,3
5753,3
5754,0
5755,0
5756,2
5757,0
5758,2
5759,2
5760,2
5761,2
5762,2
5763,3
5764,0
5765,3
5766,0
5767,0
5769,3
5770,2
5771,0
5772,2
5773,2
5774,0
5775,3
5776,3
5777,0
5778,1
5779,1
5780,0
5781,2
5782,0
5783,2
5784,2
5785,0
5786,1
5787,2
5789,2
5790,3
5791,0
5792,0
5793,0
5794,3
5795,2
5796,2
5797,0
5798,0
5799,1
5800,2
5801,2
5802,3
5803,0
5804,3
5805,0
5806,2
5807,3
5808,1
5809,3
5810,0
5811,0
5812,0
5813,2
5815,0
5816,3
5817,3
5818,2
5819,0
5820,3
5821,2
5822,0
5823,0
5824,3
5825,3
5826,3
5827,2
5828,0
5829,3
5830,2
5831,0
5832,2
5833,3
5834,0
5835,0
5836,3
5837,2
5838,0
5839,3
5840,3
5841,2
5842,3
5843,2
5844,2
5845,3
5846,3
5847,0
5848,0
5849,2
5850,0
5851,2
5852,2
5853,0
5854,3
5855,3
5857,0
5858,0
5859,3
5860,0
5861,1
5862,1
5863,1
5864,0
5865,3
5866,1
5867,3
5868,3
5869,0
5870,0
5871,2
5872,2
5873,3
5874,3
5875,3
5876,3
5877,0
5878,2
5879,0
5880,3
5882,0
5883,0
5884,0
5885,0
5886,3
5887,0
5888,3
5889,2
5891,2
5893,0
5894,1
5895,3
5896,2
5897,0
5899,2
5900,2
5901,0
5902,1
5903,2
5904,0
5905,2
5906,2
5907,2
5908,2
5909,2
5910,3
5911,0
5912,0
5913,2
5914,2
5915,3
5916,2
5917,0
5918,2
5919,0
5920,2
5921,2
5922,0
5923,0
5924,0
5925,2
5926,2
5927,2
5928,0
5929,0
5930,3
5931,2
5933,0
5934,0
5935,0
5936,2
5937,2
5938,0
5939,0
5940,2
5942,1
5944,0
5945,1
5947,2
5948,3
5949,2
5950,0
5952,2
5953,0
5954,0
5955,2
5956,2
5958,2
5959,2
5960,2
5962,0
5963,0
5964,0
5965,2
5966,0
5967,0
5968,0
5969,0
5970,2
5971,0
5972,0
5973,0
5974,1
5975,2
5976,0
5978,0
5979,0
5980,0
5981,2
5982,0
5983,2
5984,2
5985,0
5987,2
5988,0
5989,1
5990,0
5992,2
5993,0
5994,2
5996,0
5997,0
5998,0
5999,0
6000,2
6001,0
6002,0
6003,0
6004,0
6006,0
6007,2
6008,0
6009,2
6010,2
6011,0
6012,0
6013,1
6014,0
6015,0
6016,0
6017,0
6018,0
6019,2
6020,2
6021,0
6022,2
6023,0
6025,2
6026,0
6027,0
6028,2
6029,1
6030,3
6031,0
6032,2
6033,0
6034,1
6036,3
6037,0
6038,0
6039,3
6040,3
6041,2
6043,0
6044,1
6045,2
6046,0
6047,0
6048,2
6050,0
6051,0
6052,0
6053,2
6054,2
6055,0
6056,1
6057,0
6058,1
6059,0
6060,3
6061,1
6062,0
6063,0
6064,0
6065,1
6066,3
6067,0
6068,0
6069,1
6070,0
6072,0
6073,0
6074,0
6075,2
6076,0
6077,0
6078,2
6079,2
6080,0
6081,0
6082,0
6083,0
6084,0
6085,2
6086,0
6087,0
6088,1
6089,0
6090,0
6091,2
6092,1
6093,2
6094,0
6096,0
6097,2
6098,3
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,0
6106,0
6107,3
6108,0
6109,0
6110,0
6112,2
6113,3
6114,2
6115,2
6116,0
6117,2
6118,2
6119,3
6121,2
6122,2
6123,2
6124,1
6125,0
6126,3
6127,0
6128,0
6129,1
6130,2
6131,0
6132,0
6133,0
6134,0
6135,3
6136,0
6137,0
6138,0
6140,2
6141,1
6142,0
6143,1
6144,2
6145,0
6146,0
6147,0
6148,1
6149,0
6150,3
6151,0
6152,0
6153,0
6154,2
6155,2
6156,0
6157,2
6158,0
6159,2
6160,1
6161,2
6162,0
6163,0
6164,0
6165,3
6166,2
6167,1
6168,0
6169,0
6170,0
6171,0
6172,0
6173,2
6174,0
6175,2
6176,3
6177,0
6178,2
6179,0
6180,2
6181,2
6182,2
6183,0
6184,1
6186,0
6187,2
6188,0
6189,0
6190,2
6191,2
6192,2
6193,3
6194,2
6196,1
6197,3
6198,0
6199,3
6200,0
6201,3
6202,0
6203,3
6204,0
6205,0
6206,2
6207,0
6208,3
6209,2
6210,0
6211,1
6212,0
6213,0
6214,2
6215,1
6216,1
6217,2
6218,0
6219,3
6220,1
6221,1
6222,2
6223,3
6224,2
6225,1
6226,1
6227,3
6228,0
6229,2
6230,0
6231,0
6232,0
6233,0
6234,2
6235,2
6236,1
6237,1
6238,2
6239,0
6240,0
6241,2
6242,0
6243,0
6244,0
6245,0
6246,2
6247,1
6248,1
6249,3
6250,0
6253,0
6255,3
6256,0
6257,0
6258,0
6259,1
6260,1
6261,0
6262,0
6263,2
6264,1
6265,1
6267,2
6268,2
6269,1
6270,2
6271,2
6272,0
6273,0
6274,3
6275,2
6276,0
6277,0
6278,0
6279,1
6280,0
6281,2
6282,0
6283,1
6284,1
6285,0
6286,0
6287,0
6288,3
6289,3
6290,0
6291,2
6292,2
6293,1
6294,0
6295,0
6296,3
6297,3
6298,3
6299,1
6300,1
6301,2
6303,0
6304,2
6305,2
6306,1
6307,3
6308,0
6309,3
6310,0
6311,1
6312,2
6313,2
6314,0
6315,3
6316,0
6317,0
6318,3
6319,2
6320,0
6321,3
6322,0
6324,2
6325,0
6327,0
6328,2
6331,2
6332,1
6334,1
6336,2
6337,0
6340,1
6342,2
6348,2
6349,1
6350,2
6354,3
6360,0
6361,0
6363,2
6365,0
6367,1
6368,0
6370,2
6371,0
6373,3
6374,0
6376,0
6377,1
6379,0
6380,2
6381,0
6382,3
6383,1
6384,1
6385,1
6386,2
6391,1
6393,2
6394,0
6397,1
6400,2
6401,0
6404,1
6405,0
6406,3
6409,0
6411,1
6412,2
6413,0
6414,1
6415,1
6416,3
6417,0
6418,1
6420,3
6421,3
6422,1
6423,2
6424,0
6427,0
6428,0
6429,1
6430,0
6432,0
6433,1
6434,2
6435,1
6437,1
6438,0
6439,0
6440,2
6441,2
6442,1
6443,1
6444,1
6445,2
6446,0
6449,1
6450,2
6451,2
6452,1
6454,1
6457,0
6459,2
6460,0
6461,3
6462,3
6463,2
6468,0
6470,0
6472,1
6473,0
6474,3
6475,0
6476,1
6477,0
6478,2
6479,0
6480,2
6483,0
6484,3
6485,0
6486,0
6487,0
6488,2
6489,0
6490,2
6492,0
6493,0
6494,0
6495,2
6496,2
6497,2
6499,2
6501,2
6505,0
6506,3
6507,0
6508,1
6510,2
6511,1
6514,0
6515,2
6516,0
6517,0
6518,1
6519,2
6521,0
6522,0
6523,2
6525,0
6526,2
6527,2
6528,3
6529,0
6530,1
6531,0
6532,0
6534,0
6535,3
6536,1
6537,0
6538,1
6539,3
6540,1
6541,1
6542,3
6543,1
6544,0
6545,0
6546,3
6547,1
6548,1
6549,3
6550,1
6551,0
6552,2
6554,1
6555,1
6557,2
6559,2
6560,0
6562,0
6563,0
6564,2
6566,0
6572,0
6573,0
6574,0
6575,2
6576,0
6577,2
6578,1
6579,2
6581,2
6583,2
6585,2
6590,1
6591,3
6592,0
6594,0
6595,2
6596,3
6597,0
6599,3
6600,2
6601,3
6602,2
6603,1
6604,0
6605,2
6606,1
6607,0
6608,2
6609,1
6610,3
6611,0
6612,0
6614,1
6615,1
6616,0
6617,1
6618,1
6619,1
6620,2
6621,3
6623,0
6624,0
6625,1
6626,1
6627,2
6628,3
6629,3
6631,2
6632,1
6633,0
6634,1
6635,3
6636,2
6637,0
6638,3
6639,1
6640,0
6641,0
6642,2
6644,0
6645,0
6646,1
6647,0
6648,3
6649,0
6650,2
6651,2
6652,1
6653,1
6655,0
6657,0
6659,1
6660,2
6661,2
6663,2
6664,0
6665,0
6668,0
6669,2
6670,0
6672,2
6673,1
6675,2
6676,0
6678,0
6679,0
6681,1
6684,1
6685,2
6686,2
6687,0
6689,1
6690,0
6691,2
6692,1
6693,2
6694,0
6695,0
6696,3
6697,2
6698,2
6700,1
6701,0
6702,1
6703,0
6704,0
6705,3
6706,1
6707,0
6708,0
6709,3
6711,2
6712,2
6713,0
6715,0
6717,3
6718,2
6722,0
6724,0
6725,2
6726,2
6730,0
6732,0
6733,2
6734,1
6735,0
6736,3
6737,3
6738,0
6739,0
6740,2
6743,1
6744,2
6745,0
6746,1
6748,2
6749,0
6750,0
6754,1
6755,1
6757,2
6758,0
6759,3
6760,1
6762,3
6763,1
6764,3
6765,1
6767,1
6768,0
6769,0
6770,1
6771,1
6772,2
6774,2
6775,1
6776,0
6777,2
6781,0
6783,3
6785,0
6786,1
6787,1
6788,1
6789,3
6790,1
6791,1
6792,0
6793,3
6794,0
6795,2
6796,1
6798,1
6799,0
6801,2
6803,3
6805,2
6807,0
6810,1
6811,1
6812,0
6814,3
6815,0
6816,1
6817,0
6818,0
6820,1
6821,1
6822,3
6823,0
6824,0
6825,2
6826,2
6827,1
6829,0
6830,2
6831,3
6834,1
6836,2
6837,1
6839,2
6840,0
6841,2
6842,1
6844,1
6846,1
6848,0
6851,1
6853,0
6855,0
6856,2
6857,0
6859,0
6860,1
6861,1
6862,1
6863,0
6864,3
6865,1
6866,3
6868,2
6869,2
6870,3
6871,0
6872,1
6873,2
6874,1
6875,1
6876,2
6877,2
6878,0
6879,2
6880,0
6881,0
6882,0
6883,2
6884,0
6885,0
6886,1
6888,0
6889,3
6890,1
6892,3
6893,1
6894,1
6895,1
6898,1
6899,2
6900,1
6901,3
6903,0
6904,0
6905,1
6906,1
